Reading profile data.
Parsing igprof output file customersOpt.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
  100.0       7.51  <spontaneous> [1]
  100.0       7.51  _start [2]
  100.0       7.51  __libc_start_main [3]
   90.0       6.76  main [4]
   75.8       5.69  readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
   56.6       4.25  fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
   27.6       2.08  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
   23.7       1.78  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
   19.4       1.46  operator new(unsigned long) [9]
   18.5       1.39  malloc [10]
   18.2       1.37  strtok [11]
   18.1       1.36  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [12]
   16.5       1.24  _int_malloc [13]
   14.2       1.07  fillCustomerDataAlphabetic() [14]
   10.0       0.75  exit [15]
    9.8       0.74  std::deque<Customer, std::allocator<Customer> >::~deque() [16]
    9.6       0.72  std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
    8.5       0.64  Customer::~Customer() [18]
    8.5       0.64  std::deque<Customer, std::allocator<Customer> >::_M_destroy_data(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>, std::allocator<Customer> const&) [19]
    8.5       0.64  std::deque<Customer, std::allocator<Customer> >::_M_destroy_data_aux(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>) [20]
    8.5       0.64  void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&) [21]
    8.3       0.62  void std::_Destroy<Customer*>(Customer*, Customer*) [22]
    8.3       0.62  void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*) [23]
    7.8       0.59  void std::_Destroy<Customer>(Customer*) [24]
    7.1       0.53  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
    6.3       0.47  std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::operator[](unsigned long) [26]
    5.9       0.44  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const [27]
    5.4       0.41  @{libstdc++.so.6.0.18+773403} [28]
    5.1       0.38  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const [29]
    4.4       0.33  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long) [30]
    4.3       0.32  memcpy [31]
    3.6       0.27  _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
    3.5       0.26  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [33]
    3.1       0.23  Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
    3.1       0.23  _int_free [35]
    3.0       0.22  std::basic_filebuf<char, std::char_traits<char> >::underflow() [36]
    2.9       0.22  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [37]
    2.9       0.22  std::__basic_file<char>::xsgetn(char*, long) [38]
    2.9       0.22  __read_nocancel [39]
    2.8       0.21  __strlen_sse42 [40]
    2.7       0.20  std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [41]
    2.7       0.20  std::__deque_buf_size(unsigned long) [42]
    2.6       0.20  __strcpy_ssse3 [43]
    2.6       0.20  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size() [44]
    2.3       0.17  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
    2.2       0.17  _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
    1.9       0.14  _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
    1.6       0.12  std::_Deque_base<Customer, std::allocator<Customer> >::_M_allocate_node() [48]
    1.4       0.11  __gnu_cxx::new_allocator<Customer>::allocate(unsigned long, void const*) [49]
    1.4       0.10  std::_Deque_base<Customer, std::allocator<Customer> >::~_Deque_base() [50]
    1.4       0.10  std::_Deque_base<Customer, std::allocator<Customer> >::_M_destroy_nodes(Customer**, Customer**) [51]
    1.4       0.10  std::_Deque_base<Customer, std::allocator<Customer> >::_M_deallocate_node(Customer*) [52]
    1.4       0.10  __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long) [53]
    1.2       0.09  _init [54]
    1.1       0.08  _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
    1.0       0.07  Customer::getName() [56]


----------------------------------------------------------------------
Flat profile (self >= 0.01%)

% total       Self  Function
  18.21       1.37  strtok [11]
  16.21       1.22  _int_malloc [13]
   5.43       0.41  @{libstdc++.so.6.0.18+773403} [28]
   4.31       0.32  memcpy [31]
   3.99       0.30  fillCustomerDataAlphabetic() [14]
   3.12       0.23  _int_free [35]
   2.88       0.22  __read_nocancel [39]
   2.80       0.21  __strlen_sse42 [40]
   2.72       0.20  std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [41]
   2.72       0.20  std::__deque_buf_size(unsigned long) [42]
   2.64       0.20  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
   2.64       0.20  __strcpy_ssse3 [43]
   2.32       0.17  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
   2.00       0.15  malloc [10]
   1.92       0.14  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
   1.68       0.13  std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
   1.44       0.11  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long) [30]
   1.28       0.10  fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
   1.20       0.09  Customer::~Customer() [18]
   1.20       0.09  _init [54]
   1.04       0.08  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
   1.04       0.08  _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
   0.96       0.07  memchr [57]
   0.88       0.07  free [59]
   0.80       0.06  operator new(unsigned long) [9]
   0.72       0.05  Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
   0.72       0.05  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long) [60]
   0.64       0.05  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [61]
   0.56       0.04  _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
   0.56       0.04  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [33]
   0.56       0.04  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [37]
   0.48       0.04  void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*) [23]
   0.48       0.04  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const [27]
   0.40       0.03  readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
   0.40       0.03  void std::_Destroy<Customer>(Customer*) [24]
   0.40       0.03  std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::operator[](unsigned long) [26]
   0.40       0.03  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const [29]
   0.40       0.03  Customer::Customer(Customer&&) [58]
   0.40       0.03  bool std::operator!=<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&) [63]
   0.40       0.03  std::basic_istream<char, std::char_traits<char> >::sentry::sentry(std::basic_istream<char, std::char_traits<char> >&, bool) [68]
   0.32       0.02  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [12]
