Reading profile data.
Parsing igprof output file customers.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
  100.0      17.55  <spontaneous> [1]
   99.9      17.52  _start [2]
   99.9      17.52  __libc_start_main [3]
   82.4      14.46  main [4]
   69.2      12.14  readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
   43.4       7.62  fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
   22.3       3.92  std::vector<Customer, std::allocator<Customer> >::push_back(Customer const&) [7]
   21.5       3.77  Customer::~Customer() [8]
   20.6       3.62  void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&) [9]
   20.6       3.62  void std::_Destroy<Customer*>(Customer*, Customer*) [10]
   20.6       3.62  void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*) [11]
   20.0       3.51  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [12]
   19.8       3.47  void std::_Destroy<Customer>(Customer*) [13]
   19.0       3.33  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [14]
   17.4       3.06  exit [15]
   17.4       3.06  std::vector<Customer, std::allocator<Customer> >::~vector() [16]
